"No","Fixed Item",,,"Content"
"1","title_e",,,"Antique Reference Library"
"2","header_e",,,"I can feel the disappearing things calling out to me in a lonely way."
"3","title",,,"骨董品資料館"
"4","header",,,"消えてゆく物たちが、私に、寂しそうに訴えかけてくる気配が感じられるのです。"
"5","footer",,,"連絡先:[email]"
"No","Menue",sub No,SubMenue,"Content"
"1","概要",1,挨拶,"古物を収集した理由"
,,,,"いろいろものには、作った人の思いが隠っています。<br/> 
しかしながら、・・・"
,,2,展示物の概要,"武具、装飾品、仏具"
"2","武具/サンプル音声と動画",1,甲冑,"p0201a.jpg"
,,,,"p0201b.jpg"
,,,,"p0201c.jpg"
,,,,"正面<br/>
裏面<br/>
側面"
,,2,音声・動画,"p0202a.mp3"
,,,,"音声サンプル"
,,,,"p0202b.mp4"
,,,,"動画サンプル"
,,3,サブメニュー23,"写真２３"
,,,,"解説２３"
"3","装飾品",1,サブメニュー31,"写真３１"
,,,,"解説３１"
,,2,サブメニュー32,"写真３２"
,,,,"解説３３"
,,3,サブメニュー33,"写真２３"
,,,,"解説２３"
"4","仏具",1,法衣,"写真４１"
,,,,"解説４１"
,,,,"写真４２"
,,,,"解説４２"
"5","茶道具",1,茶釜,"p0501a.jpg"
,,,,"本体"
,,,,"p0501b.jpg"
,,,,"収納箱のふたの裏"
,,2,衝立,"p0502a.jpg"
,,,,"p0502b.jpg"
,,,,"衝立の表/裏/横個"